 Length of each field (nt):                        
   478
 Number of Pressure levels (np):                   
   40
 Pressure Levels p(np)_mb :                        
  0.1000000E+04  0.9750000E+03  0.9500000E+03  0.9250000E+03  0.9000000E+03
  0.8750000E+03  0.8500000E+03  0.8250000E+03  0.8000000E+03  0.7750000E+03
  0.7500000E+03  0.7250000E+03  0.7000000E+03  0.6750000E+03  0.6500000E+03
  0.6250000E+03  0.6000000E+03  0.5750000E+03  0.5500000E+03  0.5250000E+03
  0.5000000E+03  0.4750000E+03  0.4500000E+03  0.4250000E+03  0.4000000E+03
  0.3750000E+03  0.3500000E+03  0.3250000E+03  0.3000000E+03  0.2750000E+03
  0.2500000E+03  0.2250000E+03  0.2000000E+03  0.1750000E+03  0.1500000E+03
  0.1250000E+03  0.1000000E+03  0.7500000E+02  0.5000000E+02  0.2500000E+02
Time t(nt):                                       
  0.2500000E+00  0.5000000E+00  0.7500000E+00  0.1000000E+01  0.1250000E+01
  0.1500000E+01  0.1750000E+01  0.2000000E+01  0.2250000E+01  0.2500000E+01
  0.2750000E+01  0.3000000E+01  0.3250000E+01  0.3500000E+01  0.3750000E+01
  0.4000000E+01  0.4250000E+01  0.4500000E+01  0.4750000E+01  0.5000000E+01
  0.5250000E+01  0.5500000E+01  0.5750000E+01  0.6000000E+01  0.6250000E+01
  0.6500000E+01  0.6750000E+01  0.7000000E+01  0.7250000E+01  0.7500000E+01
  0.7750000E+01  0.8000000E+01  0.8250000E+01  0.8500000E+01  0.8750000E+01
  0.9000000E+01  0.9250000E+01  0.9500000E+01  0.9750000E+01  0.1000000E+02
  0.1025000E+02  0.1050000E+02  0.1075000E+02  0.1100000E+02  0.1125000E+02
  0.1150000E+02  0.1175000E+02  0.1200000E+02  0.1225000E+02  0.1250000E+02
  0.1275000E+02  0.1300000E+02  0.1325000E+02  0.1350000E+02  0.1375000E+02
  0.1400000E+02  0.1425000E+02  0.1450000E+02  0.1475000E+02  0.1500000E+02
  0.1525000E+02  0.1550000E+02  0.1575000E+02  0.1600000E+02  0.1625000E+02
  0.1650000E+02  0.1675000E+02  0.1700000E+02  0.1725000E+02  0.1750000E+02
  0.1775000E+02  0.1800000E+02  0.1825000E+02  0.1850000E+02  0.1875000E+02
  0.1900000E+02  0.1925000E+02  0.1950000E+02  0.1975000E+02  0.2000000E+02
  0.2025000E+02  0.2050000E+02  0.2075000E+02  0.2100000E+02  0.2125000E+02
  0.2150000E+02  0.2175000E+02  0.2200000E+02  0.2225000E+02  0.2250000E+02
  0.2275000E+02  0.2300000E+02  0.2325000E+02  0.2350000E+02  0.2375000E+02
  0.2400000E+02  0.2425000E+02  0.2450000E+02  0.2475000E+02  0.2500000E+02
  0.2525000E+02  0.2550000E+02  0.2575000E+02  0.2600000E+02  0.2625000E+02
  0.2650000E+02  0.2675000E+02  0.2700000E+02  0.2725000E+02  0.2750000E+02
  0.2775000E+02  0.2800000E+02  0.2825000E+02  0.2850000E+02  0.2875000E+02
  0.2900000E+02  0.2925000E+02  0.2950000E+02  0.2975000E+02  0.3000000E+02
  0.3025000E+02  0.3050000E+02  0.3075000E+02  0.3100000E+02  0.3125000E+02
  0.3150000E+02  0.3175000E+02  0.3200000E+02  0.3225000E+02  0.3250000E+02
  0.3275000E+02  0.3300000E+02  0.3325000E+02  0.3350000E+02  0.3375000E+02
  0.3400000E+02  0.3425000E+02  0.3450000E+02  0.3475000E+02  0.3500000E+02
  0.3525000E+02  0.3550000E+02  0.3575000E+02  0.3600000E+02  0.3625000E+02
  0.3650000E+02  0.3675000E+02  0.3700000E+02  0.3725000E+02  0.3750000E+02
  0.3775000E+02  0.3800000E+02  0.3825000E+02  0.3850000E+02  0.3875000E+02
  0.3900000E+02  0.3925000E+02  0.3950000E+02  0.3975000E+02  0.4000000E+02
  0.4025000E+02  0.4050000E+02  0.4075000E+02  0.4100000E+02  0.4125000E+02
  0.4150000E+02  0.4175000E+02  0.4200000E+02  0.4225000E+02  0.4250000E+02
  0.4275000E+02  0.4300000E+02  0.4325000E+02  0.4350000E+02  0.4375000E+02
  0.4400000E+02  0.4425000E+02  0.4450000E+02  0.4475000E+02  0.4500000E+02
  0.4525000E+02  0.4550000E+02  0.4575000E+02  0.4600000E+02  0.4625000E+02
  0.4650000E+02  0.4675000E+02  0.4700000E+02  0.4725000E+02  0.4750000E+02
  0.4775000E+02  0.4800000E+02  0.4825000E+02  0.4850000E+02  0.4875000E+02
  0.4900000E+02  0.4925000E+02  0.4950000E+02  0.4975000E+02  0.5000000E+02
  0.5025000E+02  0.5050000E+02  0.5075000E+02  0.5100000E+02  0.5125000E+02
  0.5150000E+02  0.5175000E+02  0.5200000E+02  0.5225000E+02  0.5250000E+02
  0.5275000E+02  0.5300000E+02  0.5325000E+02  0.5350000E+02  0.5375000E+02
  0.5400000E+02  0.5425000E+02  0.5450000E+02  0.5475000E+02  0.5500000E+02
  0.5525000E+02  0.5550000E+02  0.5575000E+02  0.5600000E+02  0.5625000E+02
  0.5650000E+02  0.5675000E+02  0.5700000E+02  0.5725000E+02  0.5750000E+02
  0.5775000E+02  0.5800000E+02  0.5825000E+02  0.5850000E+02  0.5875000E+02
  0.5900000E+02  0.5925000E+02  0.5950000E+02  0.5975000E+02  0.6000000E+02
  0.6025000E+02  0.6050000E+02  0.6075000E+02  0.6100000E+02  0.6125000E+02
  0.6150000E+02  0.6175000E+02  0.6200000E+02  0.6225000E+02  0.6250000E+02
  0.6275000E+02  0.6300000E+02  0.6325000E+02  0.6350000E+02  0.6375000E+02
  0.6400000E+02  0.6425000E+02  0.6450000E+02  0.6475000E+02  0.6500000E+02
  0.6525000E+02  0.6550000E+02  0.6575000E+02  0.6600000E+02  0.6625000E+02
  0.6650000E+02  0.6675000E+02  0.6700000E+02  0.6725000E+02  0.6750000E+02
  0.6775000E+02  0.6800000E+02  0.6825000E+02  0.6850000E+02  0.6875000E+02
  0.6900000E+02  0.6925000E+02  0.6950000E+02  0.6975000E+02  0.7000000E+02
  0.7025000E+02  0.7050000E+02  0.7075000E+02  0.7100000E+02  0.7125000E+02
  0.7150000E+02  0.7175000E+02  0.7200000E+02  0.7225000E+02  0.7250000E+02
  0.7275000E+02  0.7300000E+02  0.7325000E+02  0.7350000E+02  0.7375000E+02
  0.7400000E+02  0.7425000E+02  0.7450000E+02  0.7475000E+02  0.7500000E+02
  0.7525000E+02  0.7550000E+02  0.7575000E+02  0.7600000E+02  0.7625000E+02
  0.7650000E+02  0.7675000E+02  0.7700000E+02  0.7725000E+02  0.7750000E+02
  0.7775000E+02  0.7800000E+02  0.7825000E+02  0.7850000E+02  0.7875000E+02
  0.7900000E+02  0.7925000E+02  0.7950000E+02  0.7975000E+02  0.8000000E+02
  0.8025000E+02  0.8050000E+02  0.8075000E+02  0.8100000E+02  0.8125000E+02
  0.8150000E+02  0.8175000E+02  0.8200000E+02  0.8225000E+02  0.8250000E+02
  0.8275000E+02  0.8300000E+02  0.8325000E+02  0.8350000E+02  0.8375000E+02
  0.8400000E+02  0.8425000E+02  0.8450000E+02  0.8475000E+02  0.8500000E+02
