Number of Single-Level Fields:
      32
Length of each field:
      478.000
                                 Day since 11/1/92
  2.5000000e-01  5.0000000e-01  7.5000000e-01  1.0000000e+00  1.2500000e+00
  1.5000000e+00  1.7500000e+00  2.0000000e+00  2.2500000e+00  2.5000000e+00
  2.7500000e+00  3.0000000e+00  3.2500000e+00  3.5000000e+00  3.7500000e+00
  4.0000000e+00  4.2500000e+00  4.5000000e+00  4.7500000e+00  5.0000000e+00
  5.2500000e+00  5.5000000e+00  5.7500000e+00  6.0000000e+00  6.2500000e+00
  6.5000000e+00  6.7500000e+00  7.0000000e+00  7.2500000e+00  7.5000000e+00
  7.7500000e+00  8.0000000e+00  8.2500000e+00  8.5000000e+00  8.7500000e+00
  9.0000000e+00  9.2500000e+00  9.5000000e+00  9.7500000e+00  1.0000000e+01
  1.0250000e+01  1.0500000e+01  1.0750000e+01  1.1000000e+01  1.1250000e+01
  1.1500000e+01  1.1750000e+01  1.2000000e+01  1.2250000e+01  1.2500000e+01
  1.2750000e+01  1.3000000e+01  1.3250000e+01  1.3500000e+01  1.3750000e+01
  1.4000000e+01  1.4250000e+01  1.4500000e+01  1.4750000e+01  1.5000000e+01
  1.5250000e+01  1.5500000e+01  1.5750000e+01  1.6000000e+01  1.6250000e+01
  1.6500000e+01  1.6750000e+01  1.7000000e+01  1.7250000e+01  1.7500000e+01
  1.7750000e+01  1.8000000e+01  1.8250000e+01  1.8500000e+01  1.8750000e+01
  1.9000000e+01  1.9250000e+01  1.9500000e+01  1.9750000e+01  2.0000000e+01
  2.0250000e+01  2.0500000e+01  2.0750000e+01  2.1000000e+01  2.1250000e+01
  2.1500000e+01  2.1750000e+01  2.2000000e+01  2.2250000e+01  2.2500000e+01
  2.2750000e+01  2.3000000e+01  2.3250000e+01  2.3500000e+01  2.3750000e+01
  2.4000000e+01  2.4250000e+01  2.4500000e+01  2.4750000e+01  2.5000000e+01
  2.5250000e+01  2.5500000e+01  2.5750000e+01  2.6000000e+01  2.6250000e+01
  2.6500000e+01  2.6750000e+01  2.7000000e+01  2.7250000e+01  2.7500000e+01
  2.7750000e+01  2.8000000e+01  2.8250000e+01  2.8500000e+01  2.8750000e+01
  2.9000000e+01  2.9250000e+01  2.9500000e+01  2.9750000e+01  3.0000000e+01
  3.0250000e+01  3.0500000e+01  3.0750000e+01  3.1000000e+01  3.1250000e+01
  3.1500000e+01  3.1750000e+01  3.2000000e+01  3.2250000e+01  3.2500000e+01
  3.2750000e+01  3.3000000e+01  3.3250000e+01  3.3500000e+01  3.3750000e+01
  3.4000000e+01  3.4250000e+01  3.4500000e+01  3.4750000e+01  3.5000000e+01
  3.5250000e+01  3.5500000e+01  3.5750000e+01  3.6000000e+01  3.6250000e+01
  3.6500000e+01  3.6750000e+01  3.7000000e+01  3.7250000e+01  3.7500000e+01
  3.7750000e+01  3.8000000e+01  3.8250000e+01  3.8500000e+01  3.8750000e+01
  3.9000000e+01  3.9250000e+01  3.9500000e+01  3.9750000e+01  4.0000000e+01
  4.0250000e+01  4.0500000e+01  4.0750000e+01  4.1000000e+01  4.1250000e+01
  4.1500000e+01  4.1750000e+01  4.2000000e+01  4.2250000e+01  4.2500000e+01
  4.2750000e+01  4.3000000e+01  4.3250000e+01  4.3500000e+01  4.3750000e+01
  4.4000000e+01  4.4250000e+01  4.4500000e+01  4.4750000e+01  4.5000000e+01
  4.5250000e+01  4.5500000e+01  4.5750000e+01  4.6000000e+01  4.6250000e+01
  4.6500000e+01  4.6750000e+01  4.7000000e+01  4.7250000e+01  4.7500000e+01
  4.7750000e+01  4.8000000e+01  4.8250000e+01  4.8500000e+01  4.8750000e+01
  4.9000000e+01  4.9250000e+01  4.9500000e+01  4.9750000e+01  5.0000000e+01
  5.0250000e+01  5.0500000e+01  5.0750000e+01  5.1000000e+01  5.1250000e+01
  5.1500000e+01  5.1750000e+01  5.2000000e+01  5.2250000e+01  5.2500000e+01
  5.2750000e+01  5.3000000e+01  5.3250000e+01  5.3500000e+01  5.3750000e+01
  5.4000000e+01  5.4250000e+01  5.4500000e+01  5.4750000e+01  5.5000000e+01
  5.5250000e+01  5.5500000e+01  5.5750000e+01  5.6000000e+01  5.6250000e+01
  5.6500000e+01  5.6750000e+01  5.7000000e+01  5.7250000e+01  5.7500000e+01
  5.7750000e+01  5.8000000e+01  5.8250000e+01  5.8500000e+01  5.8750000e+01
  5.9000000e+01  5.9250000e+01  5.9500000e+01  5.9750000e+01  6.0000000e+01
  6.0250000e+01  6.0500000e+01  6.0750000e+01  6.1000000e+01  6.1250000e+01
  6.1500000e+01  6.1750000e+01  6.2000000e+01  6.2250000e+01  6.2500000e+01
  6.2750000e+01  6.3000000e+01  6.3250000e+01  6.3500000e+01  6.3750000e+01
  6.4000000e+01  6.4250000e+01  6.4500000e+01  6.4750000e+01  6.5000000e+01
  6.5250000e+01  6.5500000e+01  6.5750000e+01  6.6000000e+01  6.6250000e+01
  6.6500000e+01  6.6750000e+01  6.7000000e+01  6.7250000e+01  6.7500000e+01
  6.7750000e+01  6.8000000e+01  6.8250000e+01  6.8500000e+01  6.8750000e+01
  6.9000000e+01  6.9250000e+01  6.9500000e+01  6.9750000e+01  7.0000000e+01
  7.0250000e+01  7.0500000e+01  7.0750000e+01  7.1000000e+01  7.1250000e+01
  7.1500000e+01  7.1750000e+01  7.2000000e+01  7.2250000e+01  7.2500000e+01
  7.2750000e+01  7.3000000e+01  7.3250000e+01  7.3500000e+01  7.3750000e+01
  7.4000000e+01  7.4250000e+01  7.4500000e+01  7.4750000e+01  7.5000000e+01
  7.5250000e+01  7.5500000e+01  7.5750000e+01  7.6000000e+01  7.6250000e+01
  7.6500000e+01  7.6750000e+01  7.7000000e+01  7.7250000e+01  7.7500000e+01
  7.7750000e+01  7.8000000e+01  7.8250000e+01  7.8500000e+01  7.8750000e+01
  7.9000000e+01  7.9250000e+01  7.9500000e+01  7.9750000e+01  8.0000000e+01
  8.0250000e+01  8.0500000e+01  8.0750000e+01  8.1000000e+01  8.1250000e+01
  8.1500000e+01  8.1750000e+01  8.2000000e+01  8.2250000e+01  8.2500000e+01
  8.2750000e+01  8.3000000e+01  8.3250000e+01  8.3500000e+01  8.3750000e+01
  8.4000000e+01  8.4250000e+01  8.4500000e+01  8.4750000e+01  8.5000000e+01
  8.5250000e+01  8.5500000e+01  8.5750000e+01  8.6000000e+01  8.6250000e+01
  8.6500000e+01  8.6750000e+01  8.7000000e+01  8.7250000e+01  8.7500000e+01
  8.7750000e+01  8.8000000e+01  8.8250000e+01  8.8500000e+01  8.8750000e+01
  8.9000000e+01  8.9250000e+01  8.9500000e+01  8.9750000e+01  9.0000000e+01
  9.0250000e+01  9.0500000e+01  9.0750000e+01  9.1000000e+01  9.1250000e+01
  9.1500000e+01  9.1750000e+01  9.2000000e+01  9.2250000e+01  9.2500000e+01
  9.2750000e+01  9.3000000e+01  9.3250000e+01  9.3500000e+01  9.3750000e+01
  9.4000000e+01  9.4250000e+01  9.4500000e+01  9.4750000e+01  9.5000000e+01
  9.5250000e+01  9.5500000e+01  9.5750000e+01  9.6000000e+01  9.6250000e+01
  9.6500000e+01  9.6750000e+01  9.7000000e+01  9.7250000e+01  9.7500000e+01
  9.7750000e+01  9.8000000e+01  9.8250000e+01  9.8500000e+01  9.8750000e+01
  9.9000000e+01  9.9250000e+01  9.9500000e+01  9.9750000e+01  1.0000000e+02
  1.0025000e+02  1.0050000e+02  1.0075000e+02  1.0100000e+02  1.0125000e+02
  1.0150000e+02  1.0175000e+02  1.0200000e+02  1.0225000e+02  1.0250000e+02
  1.0275000e+02  1.0300000e+02  1.0325000e+02  1.0350000e+02  1.0375000e+02
  1.0400000e+02  1.0425000e+02  1.0450000e+02  1.0475000e+02  1.0500000e+02
  1.0525000e+02  1.0550000e+02  1.0575000e+02  1.0600000e+02  1.0625000e+02
  1.0650000e+02  1.0675000e+02  1.0700000e+02  1.0725000e+02  1.0750000e+02
  1.0775000e+02  1.0800000e+02  1.0825000e+02  1.0850000e+02  1.0875000e+02
  1.0900000e+02  1.0925000e+02  1.0950000e+02  1.0975000e+02  1.1000000e+02
  1.1025000e+02  1.1050000e+02  1.1075000e+02  1.1100000e+02  1.1125000e+02
  1.1150000e+02  1.1175000e+02  1.1200000e+02  1.1225000e+02  1.1250000e+02
  1.1275000e+02  1.1300000e+02  1.1325000e+02  1.1350000e+02  1.1375000e+02
  1.1400000e+02  1.1425000e+02  1.1450000e+02  1.1475000e+02  1.1500000e+02
  1.1525000e+02  1.1550000e+02  1.1575000e+02  1.1600000e+02  1.1625000e+02
  1.1650000e+02  1.1675000e+02  1.1700000e+02  1.1725000e+02  1.1750000e+02
  1.1775000e+02  1.1800000e+02  1.1825000e+02  1.1850000e+02  1.1875000e+02
  1.1900000e+02  1.1925000e+02  1.1950000e+02
                                              Year
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
